,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Ambanja,54,MG,1567108209,73,-13.68,48.45,77.53,5.41
1,Brae,100,GB,1567108210,87,60.4,-1.35,57.2,21.92
2,Iqaluit,90,CA,1567108211,93,63.75,-68.52,39.2,21.92
3,Morant Bay,40,JM,1567108212,62,17.88,-76.41,87.8,11.41
4,Logrono,0,ES,1567108213,69,42.47,-2.45,77.0,1.12
5,Tuatapere,100,NZ,1567108215,88,-46.13,167.69,44.01,7.0
6,Rikitea,5,PF,1567108216,77,-23.12,-134.97,70.15,22.39
7,Thompson,75,CA,1567108120,41,55.74,-97.86,60.8,26.4
8,Tuktoyaktuk,75,CA,1567108219,64,69.44,-133.03,39.2,3.36
9,Ushuaia,75,AR,1567108047,97,-54.81,-68.31,39.2,19.46
10,Bathsheba,40,BB,1567108221,70,13.22,-59.52,86.0,12.75
11,Cognac,0,FR,1567108222,53,45.69,-0.33,75.2,6.93
12,Hilo,90,US,1567108223,69,19.71,-155.08,80.01,6.93
13,Hobart,40,AU,1567108224,86,-42.88,147.33,39.2,9.17
14,Monroe,1,US,1567108226,32,41.91,-83.4,81.0,13.87
15,Upata,29,VE,1567108227,58,8.02,-62.41,91.99,3.0
16,Butaritari,100,KI,1567108228,69,3.07,172.79,84.55,7.7
17,Camabatela,80,AO,1567108229,93,-8.19,15.37,67.99,1.21
18,Prince Rupert,20,CA,1567108231,93,54.32,-130.32,55.4,3.36
19,Sorong,77,ID,1567108232,94,-0.86,131.25,72.67,6.11
20,Atuona,10,PF,1567108233,73,-9.8,-139.03,80.05,21.09
21,Busselton,20,AU,1567108068,66,-33.64,115.35,55.99,27.87
22,Saint-Philippe,90,CA,1567108235,64,45.36,-73.48,78.01,10.56
23,Hobyo,21,SO,1567108236,78,5.35,48.53,76.09,21.99
24,Alihe,0,CN,1567108238,87,50.57,123.73,47.65,3.0
25,Ojinaga,1,US,1567108239,30,29.56,-104.41,96.01,10.29
26,Mount Gambier,0,AU,1567108240,93,-37.83,140.78,35.6,4.7
27,Lock Haven,40,US,1567107997,47,41.14,-77.45,79.0,5.82
28,Kapaa,20,US,1567108243,70,22.08,-159.32,84.2,5.82
29,Vila Velha,20,BR,1567108244,48,-3.71,-38.6,86.0,14.99
30,Torbay,90,CA,1567108245,87,47.66,-52.73,57.2,10.29
31,Tiksi,37,RU,1567108247,81,71.64,128.87,35.41,16.2
32,Hermanus,2,ZA,1567108248,88,-34.42,19.24,53.01,1.99
33,Zhanaozen,0,KZ,1567108251,51,43.35,52.85,56.11,7.43
34,Mwense,0,ZM,1567108252,24,-10.39,28.7,70.15,6.76
35,Pisco,20,PE,1567108254,30,-13.71,-76.2,71.6,11.41
36,Ajdabiya,0,LY,1567108255,79,30.75,20.22,78.97,15.37
37,Harper,1,US,1567108256,26,30.3,-99.24,99.0,3.36
38,Veraval,0,FR,1567108257,63,49.65,0.71,62.6,5.82
39,Codrington,90,AU,1567108259,87,-28.95,153.24,57.99,1.99
40,Ribeira Grande,20,PT,1567108260,64,38.52,-28.7,73.4,4.7
41,Mataura,99,NZ,1567108261,88,-46.19,168.86,44.01,7.0
42,Ketchikan,1,US,1567108263,67,55.34,-131.65,66.2,18.34
43,Bluff,1,AU,1567108264,70,-23.58,149.07,58.99,6.26
44,Hambantota,100,LK,1567108265,81,6.12,81.12,80.59,19.91
45,Mehriz,0,IR,1567108266,12,31.58,54.44,87.8,6.93
46,Ixtapa,40,MX,1567108268,66,20.71,-105.21,91.4,6.93
47,Jamestown,0,AU,1567108269,85,-33.21,138.6,38.29,9.13
48,Bambous Virieux,75,MU,1567108270,88,-20.34,57.76,73.0,9.17
49,Bima,73,ID,1567108271,96,-8.45,118.73,63.49,1.81
50,Albany,40,US,1567108095,39,42.65,-73.75,79.0,17.22
51,Assiniboia,13,CA,1567108274,41,49.63,-105.99,66.19,12.73
52,Hervey Bay,0,AU,1567108275,93,-25.3,152.85,57.2,6.93
53,Clyde River,75,CA,1567108276,87,70.47,-68.59,48.2,20.8
54,Portovelo,75,EC,1567108278,44,-3.72,-79.62,80.6,11.41
55,Port Elizabeth,1,US,1567108279,42,39.31,-74.98,86.0,12.75
56,Saint George,20,GR,1567108280,53,39.45,22.34,75.2,11.41
57,Troyes,0,FR,1567108281,68,48.3,4.07,68.0,3.36
58,Mawlaik,97,MM,1567108282,80,23.63,94.42,73.93,3.71
59,Ilulissat,5,GL,1567108284,36,69.22,-51.1,44.6,2.24
60,Bethel,40,US,1567108285,81,60.79,-161.76,51.8,4.7
61,Kavieng,61,PG,1567108286,78,-2.57,150.8,82.03,4.68
62,Rockport,1,US,1567108288,56,28.02,-97.05,93.99,13.87
63,Srednekolymsk,100,RU,1567108289,84,67.46,153.71,33.25,9.55
64,Chibuto,0,MZ,1567108290,72,-24.69,33.53,64.39,5.1
65,Nishihara,1,JP,1567108291,88,35.74,139.53,84.0,2.8
66,Pevek,100,RU,1567108292,98,69.7,170.27,40.09,7.05
67,Soyo,0,AO,1567108294,85,-6.13,12.37,73.03,10.4
68,East London,20,ZA,1567108296,62,-33.02,27.91,57.2,8.05
69,Esperance,40,AU,1567108297,63,-33.86,121.89,64.4,14.99
70,Sorland,75,NO,1567108299,93,67.67,12.69,59.0,16.11
71,Gasa,100,BT,1567108300,82,27.91,89.73,39.37,2.64
72,Goderich,10,CA,1567108302,59,43.74,-81.71,78.01,3.0
73,Lata,0,IN,1567108303,84,30.78,78.62,40.63,0.16
74,Zhigansk,94,RU,1567108304,67,66.77,123.37,48.73,1.21
75,Gilbues,85,BR,1567108305,26,-9.83,-45.34,84.37,5.32
76,Kijang,40,KR,1567108029,93,35.24,129.21,66.2,3.36
77,Hithadhoo,99,MV,1567108308,64,-0.6,73.08,82.39,8.88
78,Punta Arenas,75,CL,1567108309,70,-53.16,-70.91,42.8,31.09
79,Lebu,75,ET,1567108310,93,8.96,38.73,59.0,4.7
80,Hearst,100,CA,1567108311,95,49.69,-83.67,54.67,9.93
81,Santa Vitoria do Palmar,90,BR,1567108313,82,-33.52,-53.37,67.09,4.76
82,Lumeje,0,AO,1567108314,49,-11.56,20.78,69.25,3.49
83,Fayaoue,100,NC,1567108315,71,-20.65,166.53,70.69,11.54
84,Candido Mendes,21,BR,1567108316,86,-1.45,-45.72,77.35,4.9
85,Oktyabrskiy,0,RU,1567108318,63,55.61,37.97,63.0,4.47
86,Khani,40,GE,1567108319,94,41.96,42.96,75.2,2.24
87,Xining,100,CN,1567108320,95,36.62,101.77,47.65,2.51
88,Rabo de Peixe,40,PT,1567108321,88,37.8,-25.58,73.4,8.05
89,Vao,84,EE,1567108323,81,59.1,26.19,64.57,9.06
90,Mar del Plata,94,AR,1567108133,30,-46.43,-67.52,47.65,20.31
91,Waalre,0,NL,1567108325,77,51.39,5.45,66.99,2.24
92,Ancud,75,CL,1567108326,87,-41.87,-73.83,46.4,9.17
93,Alofi,100,NU,1567108117,78,-19.06,-169.92,71.6,6.93
94,Kodiak,1,US,1567108329,59,39.95,-94.76,91.0,10.29
95,Tura,99,RU,1567108330,75,64.27,100.22,46.75,4.07
96,Huilong,26,CN,1567108331,82,31.15,106.5,69.79,2.62
97,Cap-aux-Meules,90,CA,1567108332,77,47.38,-61.86,66.2,18.34
98,Nikolskoye,0,RU,1567108333,72,59.7,30.79,61.0,4.47
99,Muros,20,ES,1567108335,82,42.77,-9.06,68.0,4.7
100,Kununurra,76,AU,1567108336,57,-15.77,128.74,51.8,13.02
101,San Quintin,99,PH,1567108337,92,17.54,120.52,74.83,3.51
102,Koslan,20,RU,1567108338,89,63.46,48.9,36.49,3.85
103,Qaanaaq,100,GL,1567108340,84,77.48,-69.36,39.91,14.67
104,Paamiut,0,GL,1567108341,63,61.99,-49.67,46.93,20.74
105,Yumen,15,CN,1567108342,21,40.29,97.04,68.89,10.92
106,Vaini,16,IN,1567108343,92,15.34,74.49,75.55,4.59
107,Adrar,40,DZ,1567108345,12,27.87,-0.29,105.8,17.22
108,Avarua,1,CK,1567108346,68,-21.21,-159.78,71.6,8.05
109,Auki,31,NG,1567108347,76,12.18,6.51,76.63,6.15
110,Ponta do Sol,66,BR,1567108348,46,-20.63,-46.0,70.15,8.14
111,Tasiilaq,20,GL,1567108350,65,65.61,-37.64,46.4,9.17
112,Surt,0,LY,1567108351,76,31.21,16.59,81.13,15.7
113,Eyrarbakki,75,IS,1567108352,66,63.86,-21.15,51.8,8.05
114,Barrow,0,AR,1567108353,48,-38.31,-60.23,54.13,4.97
115,Mudanjiang,100,CN,1567108355,95,44.58,129.6,56.47,1.68
116,Coquimbo,0,CL,1567108356,72,-29.95,-71.34,60.8,14.99
117,Hasaki,75,JP,1567108357,88,35.73,140.83,77.0,3.36
118,Port Blair,100,IN,1567108359,81,11.67,92.75,82.03,22.26
119,Rizhao,0,CN,1567108360,73,35.43,119.46,60.07,2.66
120,Zenzeli,0,RU,1567108361,38,45.92,47.05,55.57,4.79
121,Cherskiy,100,RU,1567108362,93,68.75,161.3,35.95,12.03
122,Togur,50,RU,1567108364,88,58.36,82.83,46.93,10.85
123,Marystown,100,CA,1567108185,77,47.17,-55.16,60.43,5.37
124,Punta Alta,0,AR,1567108366,40,-27.46,-55.82,95.0,9.17
125,Uige,100,AO,1567108367,88,-7.61,15.06,69.97,0.74
126,Rocha,100,UY,1567108368,97,-34.48,-54.34,60.25,6.62
127,Buala,100,SB,1567108369,78,-8.15,159.59,80.41,4.74
128,Los Llanos de Aridane,75,ES,1567108371,78,28.66,-17.92,73.4,13.87
129,Sur,69,OM,1567108372,50,22.57,59.53,84.55,11.36
130,Tocopilla,0,CL,1567108373,87,-22.09,-70.2,57.91,12.1
131,Adre,100,TD,1567108374,85,13.47,22.2,68.17,8.05
132,Yulara,0,AU,1567108376,32,-25.24,130.99,39.2,3.36
133,Narsaq,20,GL,1567108377,35,60.91,-46.05,57.2,10.29
134,Micomeseng,84,GQ,1567108378,99,2.15,10.62,69.43,2.37
135,Fuerte,100,PH,1567108379,77,17.54,120.36,82.57,10.89
136,Yabelo,16,ET,1567108380,64,4.89,38.09,66.19,8.16
137,Dryden,90,CA,1567108255,51,49.79,-92.84,59.0,15.5
138,Faanui,3,PF,1567108383,73,-16.48,-151.75,78.61,8.05
139,Gorodishche,100,RU,1567108384,53,53.27,45.7,63.0,3.58
140,Patancheru,40,IN,1567108385,88,17.53,78.27,77.0,4.7
141,Ashland,75,US,1567108206,39,38.48,-82.64,84.99,8.05
142,Kaitangata,98,NZ,1567108388,60,-46.28,169.85,46.0,11.99
143,Enid,75,US,1567108389,49,36.4,-97.88,93.99,14.99
144,New Norfolk,40,AU,1567108390,86,-42.78,147.06,39.2,9.17
145,Suntar,0,RU,1567108391,92,62.16,117.65,48.73,1.23
146,Tacna,0,PE,1567108331,59,-18.01,-70.25,66.2,10.29
147,Queimadas,40,BR,1567108394,61,-7.36,-35.9,77.0,11.41
148,Tugulym,0,RU,1567108395,87,57.06,64.64,54.0,11.18
149,Shiyan,65,CN,1567108396,70,32.65,110.78,60.97,2.19
150,Dogondoutchi,0,NE,1567108398,51,13.64,4.03,87.61,6.26
151,La Palma,35,CO,1567108399,46,5.36,-74.39,88.33,5.12
152,Valparaiso,1,US,1567108214,48,41.47,-87.06,86.0,23.04
153,Lingao,14,CN,1567108401,82,19.91,109.69,82.03,21.7
154,Klaksvik,75,FO,1567108402,100,62.23,-6.59,51.8,17.22
155,Tromso,0,NO,1567108404,82,69.65,18.96,62.6,27.51
156,Sao Joao da Barra,0,BR,1567108405,60,-21.64,-41.05,75.2,13.87
157,Chipinge,0,ZW,1567108406,75,-20.19,32.62,63.13,8.32
158,Saint-Augustin,75,CA,1567108408,60,45.63,-73.98,77.0,8.05
159,Castelo Branco,0,PT,1567108409,20,39.82,-7.5,86.0,3.0
160,Te Anau,99,NZ,1567108410,92,-45.41,167.72,39.01,6.8
161,Yangambi,2,CD,1567108411,96,0.77,24.47,71.05,0.67
162,Turgenevo,100,RU,1567108412,93,54.84,46.32,46.75,7.09
163,Vestmannaeyjar,99,IS,1567108414,84,63.44,-20.27,50.71,5.5
164,Nemuro,97,JP,1567108415,91,43.32,145.57,59.71,10.09
165,Ahipara,22,NZ,1567108416,100,-35.17,173.16,43.0,9.84
166,Dikson,93,RU,1567108417,95,73.51,80.55,42.07,18.43
167,Georgetown,75,GY,1567108256,74,6.8,-58.16,86.0,11.41
168,Warwick,20,US,1567108420,45,41.7,-71.42,86.0,12.75
169,Ashqelon,20,IL,1567108421,74,31.67,34.57,82.4,4.7
170,Oktyabrskoye,0,RU,1567108422,87,56.73,85.44,55.0,2.24
171,Lagoa,0,PT,1567108424,42,37.14,-8.45,82.4,8.05
172,Taoudenni,63,ML,1567108425,21,22.68,-3.98,100.75,6.13
173,Hofn,90,IS,1567108426,87,64.25,-15.21,50.0,3.36
174,Aklavik,90,CA,1567108428,75,68.22,-135.01,42.8,4.7
175,Dauriya,65,RU,1567108429,62,49.93,116.85,57.01,2.82
176,Barabai,0,ID,1567108430,81,-2.59,115.38,68.17,1.5
177,Cheyenne,1,US,1567108210,31,41.14,-104.82,90.0,16.11
178,Chuy,96,UY,1567108433,81,-33.69,-53.46,64.03,7.58
179,Coahuayana,0,MX,1567108434,62,18.62,-100.35,87.97,2.44
180,Cape Town,75,ZA,1567108146,62,-33.93,18.42,55.4,2.24
181,Kutahya,0,TR,1567108436,68,39.42,29.98,68.0,11.41
182,Voznesenskoye,0,RU,1567108438,94,54.89,42.76,54.85,6.62
183,Arraial do Cabo,75,BR,1567108439,73,-22.97,-42.02,71.6,13.87
184,Kizukuri,100,JP,1567108440,93,40.81,140.39,70.0,7.81
185,Thunder Bay,75,CA,1567108441,82,48.41,-89.26,64.99,13.87
186,Biloela,0,AU,1567108443,70,-24.4,150.51,53.77,8.34
187,Hailey,75,US,1567108192,17,43.52,-114.32,84.0,10.6
188,Port Hawkesbury,75,CA,1567108445,68,45.62,-61.36,72.0,13.87
189,Broken Hill,0,AU,1567108446,65,-31.97,141.45,41.0,9.17
190,Manati,0,AL,1567108448,78,41.76,19.67,73.4,2.64
191,Awjilah,0,LY,1567108450,60,29.14,21.3,77.89,12.88
192,Virden,17,CA,1567108452,49,49.85,-100.93,64.75,17.0
193,Comodoro Rivadavia,75,AR,1567108453,24,-45.87,-67.48,55.4,20.8
194,Masunga,20,BW,1567108454,27,-20.62,27.45,77.0,9.17
195,Charters Towers,1,AU,1567108456,95,-20.07,146.27,60.61,4.36
196,Antofagasta,20,CL,1567108262,67,-23.65,-70.4,60.8,13.87
197,Yellowknife,75,CA,1567108458,66,62.45,-114.38,50.0,6.93
198,Verkhnyaya Inta,100,RU,1567108459,84,65.99,60.32,40.99,7.76
199,Saint-Pierre,0,FR,1567108460,72,48.95,4.24,71.6,5.82
200,Kargasok,84,RU,1567108462,87,59.06,80.87,45.49,7.27
201,Muhos,0,FI,1567108463,77,64.81,26.0,68.0,8.05
202,Pahrump,1,US,1567108250,21,36.21,-115.98,102.0,6.93
203,Eyl,100,SO,1567108466,73,7.98,49.82,74.11,23.38
204,Victoria,75,BN,1567108467,88,5.28,115.24,80.6,3.96
205,Oranjemund,0,ZA,1567108468,83,-28.55,16.43,54.85,15.59
206,Port Alfred,23,ZA,1567108469,69,-33.59,26.89,60.01,4.0
207,Sao Jose da Coroa Grande,4,BR,1567108471,88,-8.9,-35.15,68.53,3.56
208,Tuy Hoa,100,VN,1567108472,89,13.08,109.3,73.75,1.63
209,Terralba,40,IT,1567108473,74,39.72,8.64,79.0,4.7
210,Geraldton,90,CA,1567108474,93,49.72,-86.95,55.4,4.7
211,Kloulklubed,90,PW,1567108476,88,7.04,134.26,78.8,6.93
212,Benghazi,0,LY,1567108477,76,32.12,20.07,79.51,12.1
213,Mehamn,0,NO,1567108478,64,71.03,27.85,69.8,21.92
214,Port Lincoln,0,AU,1567108479,60,-34.72,135.86,53.41,21.7
215,Gat,40,SN,1567108480,88,14.69,-16.54,80.6,5.82
216,Christchurch,90,NZ,1567108249,100,-43.53,172.64,42.01,4.38
217,Puerto Ayora,20,EC,1567108483,61,-0.74,-90.35,80.6,19.46
218,Kahului,20,US,1567108484,62,20.89,-156.47,86.0,10.29
219,Khatanga,0,RU,1567108485,86,71.98,102.47,48.37,9.91
220,Bilma,0,NE,1567108486,17,18.69,12.92,96.61,8.41
221,Ballina,90,IE,1567108488,87,54.11,-9.15,61.0,13.87
222,Castro,75,CL,1567108489,87,-42.48,-73.76,46.4,9.17
223,Batemans Bay,2,AU,1567108490,67,-35.71,150.18,50.0,3.0
224,Isabela,100,PH,1567108491,81,10.2,122.99,79.51,1.52
225,Sapernoye,0,RU,1567108492,83,60.72,29.95,63.0,7.0
226,Halaszi,0,HU,1567108494,61,47.89,17.33,80.01,2.24
227,Batagay,100,RU,1567108495,68,67.65,134.64,35.77,1.14
228,Sibolga,100,ID,1567108496,79,1.74,98.78,80.59,6.15
229,Byron Bay,75,AU,1567108497,100,-28.65,153.62,57.99,3.36
230,Tevriz,89,RU,1567108498,65,57.51,72.4,55.03,14.38
231,Mangaratiba,0,BR,1567108500,44,-22.96,-44.04,80.6,16.11
232,Kamina,0,CD,1567108501,41,-8.74,25.0,74.11,2.84
233,Nisia Floresta,0,BR,1567108502,45,-6.09,-35.21,82.4,19.46
234,Raudeberg,75,NO,1567108503,67,61.99,5.14,59.0,14.99
235,Katsuura,75,JP,1567108505,94,33.93,134.5,77.0,5.82
236,Dudinka,75,RU,1567108506,87,69.41,86.18,50.0,8.95
237,Okha,100,RU,1567108507,94,53.59,142.95,52.33,12.06
238,Davila,100,PH,1567108508,75,18.47,120.58,82.39,12.59
239,Luderitz,0,NA,1567108510,66,-26.65,15.16,55.4,25.28
240,Padang,100,ID,1567108511,84,-0.92,100.36,80.77,13.98
241,Normandin,75,CA,1567108512,60,48.84,-72.53,69.8,11.41
242,Freetown,40,BS,1567108513,70,26.61,-78.36,87.8,5.82
243,Belaya Gora,38,RU,1567108515,58,68.54,146.19,37.03,3.98
244,Saskylakh,100,RU,1567108516,82,71.97,114.09,36.31,3.83
245,Barreirinha,56,BR,1567108517,36,-2.8,-57.07,93.73,2.66
246,Egvekinot,100,RU,1567108518,90,66.32,-179.17,46.39,2.59
247,Les Cayes,100,HT,1567108519,73,18.19,-73.75,83.65,8.86
248,Norman Wells,75,CA,1567108222,71,65.28,-126.83,50.0,6.93
249,Yurimaguas,20,PE,1567108522,310,-5.9,-76.1,48.2,3.36
250,Ekhabi,100,RU,1567108523,94,53.51,142.97,52.33,12.06
251,Kavaratti,100,IN,1567108524,77,10.57,72.64,82.21,20.29
252,Babynino,66,RU,1567108525,100,54.39,35.75,50.0,4.61
253,Bredasdorp,7,ZA,1567108528,65,-34.53,20.04,46.4,5.82
254,Bilibino,100,RU,1567108529,96,68.06,166.44,36.67,3.91
255,Batagay-Alyta,55,RU,1567108530,71,67.8,130.41,33.43,0.58
256,Mahebourg,75,MU,1567108531,88,-20.41,57.7,73.0,9.17
257,Salalah,75,OM,1567108533,94,17.01,54.1,78.8,6.93
258,Kamiiso,100,JP,1567108534,93,41.82,140.65,60.97,1.83
259,Timra,90,SE,1567108535,100,62.49,17.33,64.99,6.93
260,San Patricio,0,PY,1567108537,54,-26.98,-56.83,80.77,3.53
261,Pervomaysk,98,RU,1567108538,96,54.87,43.81,52.51,5.57
262,Khasan,100,RU,1567108539,98,42.43,130.64,62.23,2.39
263,Guerrero Negro,28,MX,1567108540,80,27.97,-114.04,71.05,10.45
264,Quilali,20,NI,1567108541,51,13.57,-86.03,80.6,18.34
265,Jalingo,100,NG,1567108543,93,10.3,10.93,67.81,5.06
266,Tambun,20,ID,1567108544,69,-6.26,107.07,78.8,2.24
267,Acapulco,40,MX,1567108545,70,16.86,-99.88,87.8,10.29
268,Chokurdakh,100,RU,1567108546,81,70.62,147.9,35.77,7.0
269,Binga,2,ZW,1567108548,31,-17.62,27.34,71.95,3.11
270,Harnosand,90,SE,1567108549,100,62.63,17.94,64.99,6.93
271,Puerto Baquerizo Moreno,75,EC,1567108550,78,-0.9,-89.6,75.2,14.99
272,Palmares do Sul,29,BR,1567108551,51,-30.26,-50.51,89.01,1.01
273,La Romana,40,DO,1567108553,70,18.43,-68.97,89.6,6.93
274,Dingle,100,PH,1567108554,93,11.0,122.67,73.75,4.12
275,Tarko-Sale,97,RU,1567108555,85,64.92,77.78,44.01,15.64
276,Mosquera,40,CO,1567108556,37,4.71,-74.23,68.0,16.11
277,Paita,0,PE,1567108410,290,-5.09,-81.11,62.6,10.29
